AdditionalFields
"{""timeStamp"":""2026-03-05T14:52:58.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":15,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""d4a0a7c678ef210a8848038c09df5269"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.200"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.200"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:14.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?email=eabdeen%40envisionit.com&bypasslogin&ReturnUrl=/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":16,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""779e75f33acc5e36be8883c687dc48d1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.424"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.424"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:14.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/members"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":17,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""e0b6cdcd7d7f60e98043bca8f9bd577b"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.344"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.344"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:15.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/mygroups"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":18,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""417272f488e54c7b652c236e5819c2b1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.672"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.672"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:21.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?email=eabdeen%40envisionit.com&bypasslogin&ReturnUrl=/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""d63b25042bc957b080d7eee52ff52f86"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.032"",""serverConnectTime"":""0.016"",""serverHeaderTime"":""0.032"",""upstreamSourcePort"":""19490"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T15:02:22.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/signin-oidc"",""contentType"":""application/x-www-form-urlencoded"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":2,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""e3a4aefded39c3d67fd664e2d987e684"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.512"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.512"",""upstreamSourcePort"":""19490"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:23.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":3,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""46187aabd8ba2d9d14ccdc6b87001ea1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.592"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.592"",""upstreamSourcePort"":""19490"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:23.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/css/core.min.css?v=EZcpyPOPm7MRTtgMoWXjHwhJtfUCcx7UMV8m0jXXj9A"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":4,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""8e96a58be376f0ce8b79cad55452e943"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.008"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.008"",""upstreamSourcePort"":""19490"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:23.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/ohah-reporting/js/portal.js?v=CdqokLszI5WzHRrKDi6I8-jWIsPI3dLmmvjX7NvBjFM"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":7,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""ec7833e0d190299d59688b099fccf313"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""19490"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:23.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/ohah-reporting/css/portal.css?v=SZYe-6_lmsKPgAHnDxnbrRAG9t-_DBN4v1qGHHjQd2Q"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":5,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""3d9c812634917b026019a1ee19946293"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.028"",""serverConnectTime"":""0.016"",""serverHeaderTime"":""0.028"",""upstreamSourcePort"":""19500"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T15:02:23.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/lib/knockout/knockout.min.js?v=byVQh0RoDvCZOzCXkH8EQ8_r8cmcC7XGXdykjl5MDEY"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":8,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""4cc1c255b37a6b2d0059b87e0bf1efce"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""19500"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:23.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/js/core.bundle.min.js?v=slFgPvHII0QPBwOldDemkhbVpCw1PAbq-uwl-aE8YjM"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":6,""clientResponseTime"":0.002,""WAFEvaluationTime"":""0.016"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""6e280aa2b044e4273e0a5b536f89e8f6"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.036"",""serverConnectTime"":""0.024"",""serverHeaderTime"":""0.032"",""upstreamSourcePort"":""19506"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T15:02:23.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/ohah-reporting/img/ohah-logo.png"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":9,""clientResponseTime"":0,""WAFEvaluationTime"":""0.012"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""a050f9a346c95d16ed8a02bc88bb0718"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.044"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.044"",""upstreamSourcePort"":""19500"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:25.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/ohah-reporting/favicon.ico"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":10,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""0f18e8d55179ed4fdfffbaaa8c6d254b"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.028"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.028"",""upstreamSourcePort"":""19500"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:02:27.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757367,""noOfConnectionRequests"":11,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""c6a7317bdbe96af41c12ebfcc903bfb1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.208"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.208"",""upstreamSourcePort"":""19500"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:25.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?email=eabdeen%40envisionit.com&bypasslogin&ReturnUrl=/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":19,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""4d5f20058cf47e4744d69390455c9cf1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""1.520"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""1.520"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:26.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/members"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":20,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""f2de501d30d52ca73fd1116e4925b160"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.300"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.300"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:27.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/mygroups"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":21,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""3fb3fda2e419c7efea1d43ad528b95a6"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.776"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.776"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:28.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Publisher/PublishGroupPage?groupId=71362316-b897-439f-b75a-12f42e398d62"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":757159,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""81cb09f0a1ef56b886444ce3635e7d6d"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""3.904"",""serverConnectTime"":""0.016"",""serverHeaderTime"":""3.904"",""upstreamSourcePort"":""56986"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T14:53:33.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?email=eabdeen%40envisionit.com&bypasslogin&ReturnUrl=/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":22,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""f485535f8451ae168a64318470423acc"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.548"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.548"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
